--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
 21700K .......... .......... .......... .......... .......... 65% 67.8M 2s
 21750K .......... .......... .......... .......... .......... 65%  115M 2s
 21800K .......... .......... .......... .......... .......... 65% 84.8M 2s
 21850K .......... .......... .......... .......... .......... 65% 65.3M 2s
 21900K .......... .......... .......... .......... .......... 65%  122M 2s
 21950K .......... .......... .......... .......... .......... 65% 90.7M 2s
 22000K .......... .......... .......... .......... .......... 66%  120M 2s
 22050K .......... .......... .......... .......... .......... 66%  123M 2s
 22100K .......... .......... .......... .......... .......... 66% 90.0M 2s
 22150K .......... .......... .......... .......... .......... 66%  127M 2s
 22200K .......... .......... .......... .......... .......... 66%  119M 2s
 22250K .......... .......... .......... .......... .......... 66%  125M 2s
 22300K .......... .......... .......... .......... .......... 66% 90.0M 2s
 22350K .......... .......... .......... .......... .......... 67%  122M 2s
 22400K .......... .......... .......... .......... .......... 67%  127M 2s
 22450K .......... .......... .......... .......... .......... 67%  122M 2s
 22500K .......... .......... .......... .......... .......... 67% 89.3M 2s
 22550K .......... .......... .......... .......... .......... 67%  127M 2s
 22600K .......... .......... .......... .......... .......... 67%  122M 2s
 22650K .......... .......... .......... .......... .......... 67% 87.6M 2s
 22700K .......... .......... .......... .......... .......... 68%  127M 2s
 22750K .......... .......... .......... .......... .......... 68%  123M 2s
 22800K .......... .......... .......... .......... .......... 68%  473K 2s
 22850K .......... .......... .......... .......... .......... 68% 58.8M 2s
 22900K .......... .......... .......... .......... .......... 68% 65.9M 2s
 22950K .......... .......... .......... .......... .......... 68% 63.5M 2s
 23000K .......... .......... .......... .......... .......... 69%  120M 2s
 23050K .......... .......... .......... .......... .......... 69%  129M 2s
 23100K .......... .......... .......... .......... .......... 69% 65.1M 2s
 23150K .......... .......... .......... .......... .......... 69%  116M 1s
 23200K .......... .......... .......... .......... .......... 69% 91.0M 1s
 23250K .......... .......... .......... .......... .......... 69%  121M 1s
 23300K .......... .......... .......... .......... .......... 69%  122M 1s
 23350K .......... .......... .......... .......... .......... 70%  127M 1s
 23400K .......... .......... .......... .......... .......... 70% 90.5M 1s
 23450K .......... .......... .......... .......... .......... 70%  121M 1s
 23500K .......... .......... .......... .......... .......... 70%  122M 1s
 23550K .......... .......... .......... .......... .......... 70% 90.4M 1s
 23600K .......... .......... .......... .......... .......... 70%  121M 1s
 23650K .......... .......... .......... .......... .......... 70%  121M 1s
 23700K .......... .......... .......... .......... .......... 71% 90.7M 1s
 23750K .......... .......... .......... .......... .......... 71%  122M 1s
 23800K .......... .......... .......... .......... .......... 71%  127M 1s
 23850K .......... .......... .......... .......... .......... 71%  120M 1s
 23900K .......... .......... .......... .......... .......... 71% 91.2M 1s
 23950K .......... .......... .......... .......... .......... 71%  121M 1s
 24000K .......... .......... .......... .......... .......... 72%  127M 1s
 24050K .......... .......... .......... .......... .......... 72% 8.98M 1s
 24100K .......... .......... .......... .......... .......... 72%  496K 1s
 24150K .......... .......... .......... .......... .......... 72%  119M 1s
 24200K .......... .......... .......... .......... .......... 72% 66.3M 1s
 24250K .......... .......... .......... .......... .......... 72% 80.7M 1s
 24300K .......... .......... .......... .......... .......... 72%  128M 1s
 24350K .......... .......... .......... .......... .......... 73% 63.9M 1s
 24400K .......... .......... .......... .......... .......... 73%  131M 1s
 24450K .......... .......... .......... .......... .......... 73%  113M 1s
 24500K .......... .......... .......... .......... .......... 73% 91.8M 1s
 24550K .......... .......... .......... .......... .......... 73%  119M 1s
 24600K .......... .......... .......... .......... .......... 73%  122M 1s
 24650K .......... .......... .......... .......... .......... 73% 92.2M 1s
 24700K .......... .......... .......... .......... .......... 74%  121M 1s
 24750K .......... .......... .......... .......... .......... 74%  128M 1s
 24800K .......... .......... .......... .......... .......... 74%  120M 1s
 24850K .......... .......... .......... .......... .......... 74% 90.9M 1s
 24900K .......... .......... .......... .......... .......... 74%  121M 1s
 24950K .......... .......... .......... .......... .......... 74%  123M 1s
 25000K .......... .......... .......... .......... .......... 75% 90.0M 1s
 25050K .......... .......... .......... .......... .......... 75%  127M 1s
 25100K .......... .......... .......... .......... .......... 75%  121M 1s
 25150K .......... .......... .......... .......... .......... 75%  123M 1s
 25200K .......... .......... .......... .......... .......... 75% 90.4M 1s
 25250K .......... .......... .......... .......... .......... 75%  116M 1s
 25300K .......... .......... .......... .......... .......... 75%  131M 1s
 25350K .......... .......... .......... .......... .......... 76% 9.44M 1s
 25400K .......... .......... .......... .......... .......... 76%  496K 1s
 25450K .......... .......... .......... .......... .......... 76% 77.6M 1s
 25500K .......... .......... .......... .......... .......... 76% 63.8M 1s
 25550K .......... .......... .......... .......... .......... 76% 81.5M 1s
 25600K .......... .......... .......... .......... .......... 76%  127M 1s
 25650K .......... .......... .......... .......... .......... 76% 88.4M 1s
 25700K .......... .......... .......... .......... .......... 77%  121M 1s
 25750K .......... .......... .......... .......... .......... 77%  121M 1s
 25800K .......... .......... .......... .......... .......... 77% 90.8M 1s
 25850K .......... .......... .......... .......... .......... 77%  122M 1s
 25900K .......... .......... .......... .......... .......... 77% 87.1M 1s
 25950K .......... .......... .......... .......... .......... 77%  121M 1s
 26000K .......... .......... .......... .......... .......... 78%  127M 1s
 26050K .......... .......... .......... .......... .......... 78% 88.9M 1s
 26100K .......... .......... .......... .......... .......... 78%  121M 1s
 26150K .......... .......... .......... .......... .......... 78%  121M 1s
 26200K .......... .......... .......... .......... .......... 78% 90.8M 1s
 26250K .......... .......... .......... .......... .......... 78%  128M 1s
 26300K .......... .......... .......... .......... .......... 78%  120M 1s
 26350K .......... .......... .......... .......... .......... 79%  121M 1s
 26400K .......... .......... .......... .......... .......... 79% 91.8M 1s
 26450K .......... .......... .......... .......... .......... 79%  120M 1s
 26500K .......... .......... .......... .......... .......... 79%  128M 1s
 26550K .......... .......... .......... .......... .......... 79%  120M 1s
 26600K .......... .......... .......... .......... .......... 79% 91.9M 1s
 26650K .......... .......... .......... .......... .......... 79%  120M 1s
 26700K .......... .......... .......... .......... .......... 80% 10.1M 1s
 26750K .......... .......... .......... .......... .......... 80%  494K 1s
 26800K .......... .......... .......... .......... .......... 80%  124M 1s
 26850K .......... .......... .......... .......... .......... 80% 65.7M 1s
 26900K .......... .......... .......... .......... .......... 80% 81.1M 1s
 26950K .......... .......... .......... .......... .......... 80%  122M 1s
 27000K .......... .......... .......... .......... .......... 81% 88.2M 1s
 27050K .......... .......... .......... .......... .......... 81%  121M 1s
 27100K .......... .......... .......... .......... .......... 81% 90.7M 1s
 27150K .......... .......... .......... .......... .......... 81%  118M 1s
 27200K .......... .......... .......... .......... .......... 81%  123M 1s
 27250K .......... .......... .......... .......... .......... 81% 91.0M 1s
 27300K .......... .......... .......... .......... .......... 81%  128M 1s
 27350K .......... .......... .......... .......... .......... 82%  121M 1s
 27400K .......... .......... .......... .......... .......... 82%  122M 1s
 27450K .......... .......... .......... .......... .......... 82% 90.4M 1s
 27500K .......... .......... .......... .......... .......... 82%  128M 1s
 27550K .......... .......... .......... .......... .......... 82%  119M 1s
 27600K .......... .......... .......... .......... .......... 82%  121M 1s
 27650K .......... .......... .......... .......... .......... 82% 90.8M 1s
 27700K .......... .......... .......... .......... .......... 83%  121M 1s
 27750K .......... .......... .......... .......... .......... 83%  127M 1s
 27800K .......... .......... .......... .......... .......... 83%  122M 1s
 27850K .......... .......... .......... .......... .......... 83% 89.9M 1s
 27900K .......... .......... .......... .......... .......... 83%  121M 1s
 27950K .......... .......... .......... .......... .......... 83%  127M 1s
 28000K .......... .......... .......... .......... .......... 84% 88.6M 1s
 28050K .......... .......... .......... .......... .......... 84% 10.8M 1s
 28100K .......... .......... .......... .......... .......... 84%  494K 1s
 28150K .......... .......... .......... .......... .......... 84% 88.8M 1s
 28200K .......... .......... .......... .......... .......... 84% 81.5M 1s
 28250K .......... .......... .......... .......... .......... 84% 84.9M 1s
 28300K .......... .......... .......... .......... .......... 84% 88.5M 1s
 28350K .......... .......... .......... .......... .......... 85%  118M 1s
 28400K .......... .......... .......... .......... .......... 85%  123M 1s
 28450K .......... .......... .......... .......... .......... 85% 90.8M 1s
 28500K .......... .......... .......... .......... .......... 85%  121M 1s
 28550K .......... .......... .......... .......... .......... 85%  123M 1s
 28600K .......... .......... .......... .......... .......... 85% 90.2M 1s
 28650K .......... .......... .......... .......... .......... 85%  120M 1s
 28700K .......... .......... .......... .......... .......... 86%  120M 1s
 28750K .......... .......... .......... .......... .......... 86% 92.7M 1s
 28800K .......... .......... .......... .......... .......... 86%  127M 1s
 28850K .......... .......... .......... .......... .......... 86%  120M 1s
 28900K .......... .......... .......... .......... .......... 86% 87.6M 1s
 28950K .......... .......... .......... .......... .......... 86%  120M 1s
 29000K .......... .......... .......... .......... .......... 87%  123M 1s
 29050K .......... .......... .......... .......... .......... 87% 90.6M 1s
 29100K .......... .......... .......... .......... .......... 87%  127M 1s
 29150K .......... .......... .......... .......... .......... 87%  122M 1s
 29200K .......... .......... .......... .......... .......... 87%  119M 1s
 29250K .......... .......... .......... .......... .......... 87% 92.7M 1s
 29300K .......... .......... .......... .......... .......... 87%  121M 1s
 29350K .......... .......... .......... .......... .......... 88%  126M 1s
 29400K .......... .......... .......... .......... .......... 88%  121M 1s
 29450K .......... .......... .......... .......... .......... 88% 4.70M 1s
 29500K .......... .......... .......... .......... .......... 88%  526K 1s
 29550K .......... .......... .......... .......... .......... 88%  115M 1s
 29600K .......... .......... .......... .......... .......... 88% 67.9M 1s
 29650K .......... .......... .......... .......... .......... 88% 77.7M 0s
 29700K .......... .......... .......... .......... .......... 89% 92.7M 0s
 29750K .......... .......... .......... .......... .......... 89%  121M 0s
 29800K .......... .......... .......... .......... .......... 89% 87.8M 0s
 29850K .......... .......... .......... .......... .......... 89%  127M 0s
 29900K .......... .......... .......... .......... .......... 89%  121M 0s
 29950K .......... .......... .......... .......... .......... 89%  122M 0s
 30000K .......... .......... .......... .......... .......... 90% 90.8M 0s
 30050K .......... .......... .......... .......... .......... 90%  128M 0s
 30100K .......... .......... .......... .......... .......... 90%  120M 0s
 30150K .......... .......... .......... .......... .......... 90%  121M 0s
 30200K .......... .......... .......... .......... .......... 90% 90.8M 0s
 30250K .......... .......... .......... .......... .......... 90%  128M 0s
 30300K .......... .......... .......... .......... .......... 90%  115M 0s
 30350K .......... .......... .......... .......... .......... 91% 91.9M 0s
 30400K .......... .......... .......... .......... .......... 91%  120M 0s
 30450K .......... .......... .......... .......... .......... 91%  126M 0s
 30500K .......... .......... .......... .......... .......... 91%  122M 0s
 30550K .......... .......... .......... .......... .......... 91% 90.8M 0s
 30600K .......... .......... .......... .......... .......... 91%  121M 0s
 30650K .......... .......... .......... .......... .......... 91%  120M 0s
 30700K .......... .......... .......... .......... .......... 92%  126M 0s
 30750K .......... .......... .......... .......... .......... 92% 91.9M 0s
 30800K .......... .......... .......... .......... .......... 92%  120M 0s
 30850K .......... .......... .......... .......... .......... 92%  122M 0s
 30900K .......... .......... .......... .......... .......... 92% 4.91M 0s
 30950K .......... .......... .......... .......... .......... 92%  525K 0s
 31000K .......... .......... .......... .......... .......... 93% 83.7M 0s
 31050K .......... .......... .......... .......... .......... 93%  123M 0s
 31100K .......... .......... .......... .......... .......... 93% 66.9M 0s
 31150K .......... .......... .......... .......... .......... 93%  121M 0s
 31200K .......... .......... .......... .......... .......... 93%  122M 0s
 31250K .......... .......... .......... .......... .......... 93% 87.0M 0s
 31300K .......... .......... .......... .......... .......... 93% 65.6M 0s
 31350K .......... .......... .......... .......... .......... 94%  118M 0s
 31400K .......... .......... .......... .......... .......... 94%  127M 0s
 31450K .......... .......... .......... .......... .......... 94%  123M 0s
 31500K .......... .......... .......... .......... .......... 94% 89.2M 0s
 31550K .......... .......... .......... .......... .......... 94%  124M 0s
 31600K .......... .......... .......... .......... .......... 94%  125M 0s
 31650K .......... .......... .......... .......... .......... 94%  123M 0s
 31700K .......... .......... .......... .......... .......... 95% 90.5M 0s
 31750K .......... .......... .......... .......... .......... 95%  121M 0s
 31800K .......... .......... .......... .......... .......... 95%  118M 0s
 31850K .......... .......... .......... .......... .......... 95% 93.5M 0s
 31900K .......... .......... .......... .......... .......... 95%  126M 0s
 31950K .......... .......... .......... .......... .......... 95%  120M 0s
 32000K .......... .......... .......... .......... .......... 95%  126M 0s
 32050K .......... .......... .......... .......... .......... 96% 89.0M 0s
 32100K .......... .......... .......... .......... .......... 96%  120M 0s
 32150K .......... .......... .......... .......... .......... 96%  126M 0s
 32200K .......... .......... .......... .......... .......... 96%  123M 0s
 32250K .......... .......... .......... .......... .......... 96% 85.5M 0s
 32300K .......... .......... .......... .......... .......... 96%  130M 0s
 32350K .......... .......... .......... .......... .......... 97% 5.19M 0s
 32400K .......... .......... .......... .......... .......... 97%  525K 0s
 32450K .......... .......... .......... .......... .......... 97% 89.2M 0s
 32500K .......... .......... .......... .......... .......... 97% 84.1M 0s
 32550K .......... .......... .......... .......... .......... 97% 86.2M 0s
 32600K .......... .......... .......... .......... .......... 97% 84.1M 0s
 32650K .......... .......... .......... .......... .......... 97%  121M 0s
 32700K .......... .......... .......... .......... .......... 98%  128M 0s
 32750K .......... .......... .......... .......... .......... 98% 65.1M 0s
 32800K .......... .......... .......... .......... .......... 98%  121M 0s
 32850K .......... .......... .......... .......... .......... 98%  128M 0s
 32900K .......... .......... .......... .......... .......... 98% 87.5M 0s
 32950K .......... .......... .......... .......... .......... 98%  127M 0s
 33000K .......... .......... .......... .......... .......... 98%  120M 0s
 33050K .......... .......... .......... .......... .......... 99%  124M 0s
 33100K .......... .......... .......... .......... .......... 99% 89.8M 0s
 33150K .......... .......... .......... .......... .......... 99%  120M 0s
 33200K .......... .......... .......... .......... .......... 99%  128M 0s
 33250K .......... .......... .......... .......... .......... 99% 87.7M 0s
 33300K .......... .......... .......... .......... .......... 99%  128M 0s
 33350K .......... .......... .......... ......               100%  158M=4.2s

2019-09-05 15:49:22 (7.70 MB/s) - ‘emd_0502.map.gz’ saved [34188080]

Processing emd_0502.map
reading emd_0502.map 582 Kb 0%
Done reading emd_0502.map
emd_0502.map opened
Writing emd_0502.map to 0502.mrc 35 Mb 0%
Writing emd_0502.map to 0502.mrc 35 Mb 92%
Done Writing emd_0502.map to 0502.mrc
Wrote file 0502.mrc
1.05
0502.mrc
000/??? sec ~~(,_,">                                                          [oo]WARNING: You did not specify --angpix. The pixel size in the image header, 0.84 A/px, is used.
   1/   1 sec ............................................................~~(,_,">
0.84
0502.mrc
WARNING: You did not specify --angpix. The pixel size in the image header, 0.84 A/px, is used.
python: can't open file 'fetchmap.spy': [Errno 2] No such file or directory
python: can't open file 'fetchmas.py': [Errno 2] No such file or directory
